[2024-02-20 12:42:08,625]:INFO: ######################################################################
[2024-02-20 12:42:08,626]:INFO: # Analyse benchmark "ph-enccs" id: 0
[2024-02-20 12:42:08,626]:INFO: ######################################################################
[2024-02-20 12:42:08,626]:INFO: >>> Start analyse
[2024-02-20 12:42:08,626]:DEBUG: Run analyser "analyse"
[2024-02-20 12:42:08,626]:DEBUG:   available pattern:
[2024-02-20 12:42:08,626]:DEBUG:          | pattern      | value                                    |
[2024-02-22 14:24:03,860]:DEBUG:          |              | sum:263.24, sum2:34647.6488, cnt:2,      |
[2024-02-22 14:24:03,860]:DEBUG:          |              | avg:131.62, std:0.0, last:131.62         |
[2024-02-22 14:24:03,860]:DEBUG:     scan file benchmark_images/000000/000002_submit_N1np3omp8/work/out.0_0
[2024-02-22 14:24:03,877]:DEBUG:       file "out.0_0" scanned pattern found:
[2024-02-22 14:24:03,877]:DEBUG:          |      dynmat0 |          first:3.64, min:3.64, max:3.64, |
[2024-02-22 14:24:03,877]:DEBUG:          |              | sum:3.64, sum2:13.249600000000001,       |
[2024-02-22 14:24:03,877]:DEBUG:          |              | cnt:1, avg:3.64, std:0, last:3.64        |
[2024-02-22 14:24:03,877]:DEBUG:          |    electrons |                                          |
[2024-02-22 14:24:03,877]:DEBUG:          |      cgsolve |       first:83.49, min:38.86, max:83.49, |
[2024-02-22 14:24:03,877]:DEBUG:          |              | sum:122.35, sum2:8480.679699999999,      |
[2024-02-22 14:24:03,877]:DEBUG:          |              | cnt:2, avg:61.175,                       |
[2024-02-22 14:24:03,877]:DEBUG:          |              | std:31.558175644355604, last:38.86       |
[2024-02-22 14:24:03,877]:DEBUG:          |        ortho |          first:4.01, min:1.82, max:4.01, |
[2024-02-22 14:24:03,877]:DEBUG:          |              | sum:5.83, sum2:19.3925, cnt:2,           |
[2024-02-22 14:24:03,877]:DEBUG:          |              | avg:2.915, std:1.5485638507985384,       |
[2024-02-22 14:24:03,877]:DEBUG:          |              | last:1.82                                |
[2024-02-22 14:24:03,877]:DEBUG:          | solve_linter |     first:131.08, min:61.85, max:131.08, |
[2024-02-22 14:24:03,877]:DEBUG:          |              | sum:192.93, sum2:21007.388900000005,     |
[2024-02-22 14:24:03,877]:DEBUG:          |              | cnt:2, avg:96.465,                       |
[2024-02-22 14:24:03,877]:DEBUG:          |              | std:48.95300246154473, last:61.85        |
[2024-02-22 14:24:03,877]:DEBUG:          |       ch_psi |       first:50.02, min:23.42, max:50.02, |
[2024-02-22 14:24:03,877]:DEBUG:          |              | sum:73.44, sum2:3050.4968000000003,      |
[2024-02-22 14:24:03,877]:DEBUG:          |              | cnt:2, avg:36.72, std:18.80904037956218, |
[2024-02-22 14:24:03,877]:DEBUG:          |              | last:23.42                               |
[2024-02-22 14:24:03,877]:DEBUG:          |   incdrhoscf | first:5.16, min:2.44, max:5.16, sum:7.6, |
[2024-02-22 14:24:03,877]:DEBUG:          |              | sum2:32.5792, cnt:2, avg:3.8,            |
[2024-02-22 14:24:03,877]:DEBUG:          |              | std:1.9233304448274096, last:2.44        |
[2024-02-22 14:24:03,877]:DEBUG:          |       phqscf |     first:131.62, min:62.12, max:131.62, |
[2024-02-22 14:24:03,877]:DEBUG:          |              | sum:387.48, sum2:42365.4376, cnt:4,      |
[2024-02-22 14:24:03,877]:DEBUG:          |              | avg:96.87, std:40.125843708678964,       |
[2024-02-22 14:24:03,878]:DEBUG:          |              | last:62.12                               |
[2024-02-22 14:24:03,878]:DEBUG:     scan file benchmark_images/000000/000002_submit_N1np3omp8/work/out.2_0
[2024-02-22 14:24:03,895]:DEBUG:       file "out.2_0" scanned pattern found:
[2024-02-22 14:24:03,895]:DEBUG:          |      dynmat0 |          first:3.64, min:3.64, max:3.64, |
[2024-02-22 14:24:03,895]:DEBUG:          |              | sum:3.64, sum2:13.249600000000001,       |
[2024-02-22 14:24:03,895]:DEBUG:          |              | cnt:1, avg:3.64, std:0, last:3.64        |
[2024-02-22 14:24:03,895]:DEBUG:          |    electrons |                                          |
[2024-02-22 14:24:03,895]:DEBUG:          |      cgsolve |       first:83.49, min:38.86, max:83.49, |
[2024-02-22 14:24:03,895]:DEBUG:          |              | sum:188.89999999999998,                  |
[2024-02-22 14:24:03,895]:DEBUG:          |              | sum2:12909.582199999997, cnt:3,          |
[2024-02-22 14:24:03,895]:DEBUG:          |              | avg:62.96666666666666,                   |
[2024-02-22 14:24:03,895]:DEBUG:          |              | std:22.529745523048714, last:66.55       |
[2024-02-22 14:24:03,896]:DEBUG:          |        ortho |          first:4.01, min:1.82, max:4.01, |
[2024-02-22 14:24:03,896]:DEBUG:          |              | sum:8.879999999999999,                   |
[2024-02-22 14:24:03,896]:DEBUG:          |              | sum2:28.694999999999997, cnt:3,          |
[2024-02-22 14:24:03,896]:DEBUG:          |              | avg:2.9599999999999995,                  |
[2024-02-22 14:24:03,896]:DEBUG:          |              | std:1.09777046781192, last:3.05          |
[2024-02-22 14:24:03,896]:DEBUG:          | solve_linter |     first:131.08, min:61.85, max:131.08, |
[2024-02-22 14:24:03,896]:DEBUG:          |              | sum:299.51, sum2:32366.685300000005,     |
[2024-02-22 14:24:03,896]:DEBUG:          |              | cnt:3, avg:99.83666666666666,            |
[2024-02-22 14:24:03,896]:DEBUG:          |              | std:35.10416831849654, last:106.58       |
[2024-02-22 14:24:03,896]:DEBUG:          |       ch_psi |       first:50.02, min:23.42, max:50.02, |
[2024-02-22 14:24:03,896]:DEBUG:          |              | sum:113.55, sum2:4659.3089, cnt:3,       |
[2024-02-22 14:24:03,896]:DEBUG:          |              | avg:37.85, std:13.44323993686047,        |
[2024-02-22 14:24:03,896]:DEBUG:          |              | last:40.11                               |
[2024-02-22 14:24:03,896]:DEBUG:          |   incdrhoscf |          first:5.16, min:2.44, max:5.16, |
[2024-02-22 14:24:03,896]:DEBUG:          |              | sum:11.73, sum2:49.6361, cnt:3,          |
[2024-02-22 14:24:03,896]:DEBUG:          |              | avg:3.91, std:1.3732807433296355,        |
[2024-02-22 14:24:03,896]:DEBUG:          |              | last:4.13                                |
[2024-02-22 14:24:03,896]:DEBUG:          |       phqscf |     first:131.62, min:62.12, max:131.62, |
[2024-02-22 14:24:03,896]:DEBUG:          |              | sum:601.7, sum2:65310.5418, cnt:6,       |
[2024-02-22 14:24:03,896]:DEBUG:          |              | avg:100.28333333333335,                  |
[2024-02-22 14:24:03,896]:DEBUG:          |              | std:31.527956271643482, last:107.11      |
[2024-02-22 14:24:03,907]:INFO: >>> Analyse finished
[2024-02-22 14:24:03,907]:INFO: >>> Analyse data storage: ./benchmark_images/000000/analyse.xml
[2024-02-22 14:24:03,907]:INFO: ######################################################################
[2024-02-23 22:12:11,707]:INFO: ######################################################################
[2024-02-23 22:12:11,722]:INFO: # Analyse benchmark "ph-enccs" id: 0
[2024-02-23 22:12:11,722]:INFO: ######################################################################
[2024-02-23 22:12:11,722]:INFO: >>> Start analyse
[2024-02-23 22:12:11,722]:DEBUG: Run analyser "analyse"
[2024-02-23 22:12:11,722]:DEBUG:   available pattern:
[2024-02-23 22:12:11,722]:DEBUG:          | pattern      | value                                    |
[2024-02-23 22:12:11,722]:DEBUG:          |--------------|------------------------------------------|
[2024-02-23 22:12:11,722]:DEBUG:          | cgsolve      | cgsolve\s+:\s+${jube_pat_nfp}s           |
[2024-02-23 22:12:11,722]:DEBUG:          |              | CPU\s+${jube_pat_fp}s                    |
[2024-02-23 22:12:11,722]:DEBUG:          | ch_psi       | ch_psi\s+:\s+${jube_pat_nfp}s            |
[2024-02-23 22:12:11,722]:DEBUG:          |              | CPU\s+${jube_pat_fp}s                    |
[2024-02-23 22:12:11,723]:DEBUG:          | dynmat0      | dynmat0\s+:\s+${jube_pat_nfp}s           |
[2024-02-23 22:12:11,723]:DEBUG:          |              | CPU\s+${jube_pat_fp}s                    |
[2024-02-23 22:12:11,723]:DEBUG:          | electrons    | electrons\s+:\s+${jube_pat_nfp}s         |
[2024-02-23 22:12:11,723]:DEBUG:          |              | CPU\s+${jube_pat_fp}s                    |
[2024-02-23 22:12:11,723]:DEBUG:          | incdrhoscf   | incdrhoscf\s+:\s+${jube_pat_nfp}s        |
[2024-02-23 22:12:11,723]:DEBUG:          |              | CPU\s+${jube_pat_fp}s                    |
[2024-02-23 22:12:11,723]:DEBUG:          | ortho        | ortho\s+:\s+${jube_pat_nfp}s             |
[2024-02-23 22:12:11,723]:DEBUG:          |              | CPU\s+${jube_pat_fp}s                    |
[2024-02-23 22:12:11,723]:DEBUG:          | phqscf       | phqscf\s+:\s+${jube_pat_nfp}s            |
[2024-02-23 22:12:11,723]:DEBUG:          |              | CPU\s+${jube_pat_fp}s                    |
[2024-02-23 22:12:11,723]:DEBUG:          | solve_linter | solve_linter\s+:\s+${jube_pat_nfp}s      |
[2024-02-23 22:12:11,723]:DEBUG:          |              | CPU\s+${jube_pat_fp}s                    |
[2024-02-23 22:12:11,723]:DEBUG: 
[2024-02-23 22:12:11,723]:DEBUG:   available derived pattern:
[2024-02-23 22:12:11,723]:DEBUG:          | pattern | value |
[2024-02-23 22:12:11,723]:DEBUG:          |---------|-------|
[2024-02-23 22:12:11,723]:DEBUG:   analyse step "submit"
[2024-02-23 22:12:11,724]:DEBUG:     scan file benchmark_images/000000/000001_submit_N1np2omp8/work/out.1_0
[2024-02-23 22:12:11,748]:DEBUG:       file "out.1_0" scanned pattern found:
[2024-02-23 22:12:11,748]:DEBUG:          |      dynmat0 |                                          |
[2024-02-23 22:12:11,748]:DEBUG:          |    electrons |                                          |
[2024-02-23 22:12:11,748]:DEBUG:          |      cgsolve |       first:105.3, min:105.3, max:105.3, |
[2024-02-23 22:12:11,748]:DEBUG:          |              | sum:105.3, sum2:11088.09, cnt:1,         |
[2024-02-23 22:12:11,748]:DEBUG:          |              | avg:105.3, std:0, last:105.3             |
[2024-02-23 22:12:11,748]:DEBUG:          |        ortho |          first:4.87, min:4.87, max:4.87, |
[2024-02-23 22:12:11,748]:DEBUG:          |              | sum:4.87, sum2:23.716900000000003,       |
[2024-02-23 22:12:11,748]:DEBUG:          |              | cnt:1, avg:4.87, std:0, last:4.87        |
[2024-02-23 22:12:11,748]:DEBUG:          | solve_linter |    first:167.88, min:167.88, max:167.88, |
[2024-02-23 22:12:11,748]:DEBUG:          |              | sum:167.88, sum2:28183.694399999997,     |
[2024-02-23 22:12:11,748]:DEBUG:          |              | cnt:1, avg:167.88, std:0, last:167.88    |
[2024-02-23 22:12:11,748]:DEBUG:          |       ch_psi |       first:63.14, min:63.14, max:63.14, |
[2024-02-23 22:12:11,748]:DEBUG:          |              | sum:63.14, sum2:3986.6596, cnt:1,        |
[2024-02-23 22:12:11,748]:DEBUG:          |              | avg:63.14, std:0, last:63.14             |
[2024-02-23 22:12:11,748]:DEBUG:          |   incdrhoscf |          first:6.59, min:6.59, max:6.59, |
[2024-02-23 22:12:11,748]:DEBUG:          |              | sum:6.59, sum2:43.4281, cnt:1, avg:6.59, |
[2024-02-23 22:12:11,748]:DEBUG:          |              | std:0, last:6.59                         |
[2024-02-23 22:12:11,748]:DEBUG:          |       phqscf |    first:168.66, min:168.66, max:168.66, |
[2024-02-23 22:12:11,748]:DEBUG:          |              | sum:337.32, sum2:56892.3912, cnt:2,      |
[2024-02-23 22:12:11,748]:DEBUG:          |              | avg:168.66, std:0.0, last:168.66         |
[2024-02-23 22:12:11,748]:DEBUG:     scan file benchmark_images/000000/000001_submit_N1np2omp8/work/out.0_0
[2024-02-23 22:12:11,802]:DEBUG:       file "out.0_0" scanned pattern found:
[2024-02-23 22:12:11,802]:DEBUG:          |      dynmat0 |          first:3.59, min:3.59, max:3.59, |
[2024-02-23 22:12:11,802]:DEBUG:          |              | sum:3.59, sum2:12.8881, cnt:1, avg:3.59, |
[2024-02-23 22:12:11,802]:DEBUG:          |              | std:0, last:3.59                         |
[2024-02-23 22:12:11,802]:DEBUG:          |    electrons |                                          |
[2024-02-23 22:12:11,802]:DEBUG:          |      cgsolve |       first:105.3, min:83.83, max:105.3, |
[2024-02-23 22:12:11,802]:DEBUG:          |              | sum:189.13, sum2:18115.5589, cnt:2,      |
[2024-02-23 22:12:11,802]:DEBUG:          |              | avg:94.565, std:15.181582592075147,      |
[2024-02-23 22:12:11,802]:DEBUG:          |              | last:83.83                               |
[2024-02-23 22:12:11,802]:DEBUG:          |        ortho |          first:4.87, min:4.05, max:4.87, |
[2024-02-23 22:12:11,802]:DEBUG:          |              | sum:8.92, sum2:40.1194, cnt:2, avg:4.46, |
[2024-02-23 22:12:11,802]:DEBUG:          |              | std:0.5798275605729672, last:4.05        |
[2024-02-23 22:12:11,802]:DEBUG:          | solve_linter |     first:167.88, min:132.4, max:167.88, |
[2024-02-23 22:12:11,802]:DEBUG:          |              | sum:300.28, sum2:45713.4544, cnt:2,      |
[2024-02-23 22:12:11,802]:DEBUG:          |              | avg:150.14, std:25.088148596498915,      |
[2024-02-23 22:12:11,802]:DEBUG:          |              | last:132.4                               |
[2024-02-23 22:12:11,802]:DEBUG:          |       ch_psi |       first:63.14, min:50.56, max:63.14, |
[2024-02-23 22:12:11,802]:DEBUG:          |              | sum:113.7, sum2:6542.9732, cnt:2,        |
[2024-02-23 22:12:11,802]:DEBUG:          |              | avg:56.85, std:8.895403307326774,        |
[2024-02-23 22:12:11,802]:DEBUG:          |              | last:50.56                               |
[2024-02-23 22:12:11,803]:DEBUG:          |   incdrhoscf |          first:6.59, min:5.14, max:6.59, |
[2024-02-23 22:12:11,803]:DEBUG:          |              | sum:11.73, sum2:69.8477, cnt:2,          |
[2024-02-23 22:12:11,803]:DEBUG:          |              | avg:5.865, std:1.0253048327204919,       |
[2024-02-23 22:12:11,803]:DEBUG:          |              | last:5.14                                |
[2024-02-23 22:12:11,803]:DEBUG:          |       phqscf |    first:168.66, min:132.93, max:168.66, |
[2024-02-23 22:12:11,803]:DEBUG:          |              | sum:603.1800000000001,                   |
[2024-02-23 22:12:11,803]:DEBUG:          |              | sum2:92233.16100000001, cnt:4,           |
[2024-02-23 22:12:11,803]:DEBUG:          |              | avg:150.79500000000002,                  |
[2024-02-23 22:12:11,803]:DEBUG:          |              | std:20.628725118145187, last:132.93      |
[2024-02-23 22:12:11,804]:DEBUG:     scan file benchmark_images/000000/000003_submit_N1np4omp8/work/out.3_0
[2024-02-23 22:12:11,825]:DEBUG:       file "out.3_0" scanned pattern found:
[2024-02-23 22:12:11,825]:DEBUG:          |      dynmat0 |                                          |
[2024-02-23 22:12:11,825]:DEBUG:          |    electrons |                                          |
[2024-02-23 22:12:11,825]:DEBUG:          |      cgsolve |       first:66.94, min:66.94, max:66.94, |
[2024-02-23 22:12:11,825]:DEBUG:          |              | sum:66.94, sum2:4480.9636, cnt:1,        |
[2024-02-23 22:12:11,825]:DEBUG:          |              | avg:66.94, std:0, last:66.94             |
[2024-02-23 22:12:11,825]:DEBUG:          |        ortho |          first:3.06, min:3.06, max:3.06, |
[2024-02-23 22:12:11,825]:DEBUG:          |              | sum:3.06, sum2:9.3636, cnt:1, avg:3.06,  |
[2024-02-23 22:12:11,825]:DEBUG:          |              | std:0, last:3.06                         |
[2024-02-23 22:12:11,825]:DEBUG:          | solve_linter |    first:107.31, min:107.31, max:107.31, |
[2024-02-23 22:12:11,825]:DEBUG:          |              | sum:107.31, sum2:11515.4361, cnt:1,      |
[2024-02-23 22:12:11,825]:DEBUG:          |              | avg:107.31, std:0, last:107.31           |
[2024-02-23 22:12:11,825]:DEBUG:          |       ch_psi |          first:40.3, min:40.3, max:40.3, |
[2024-02-23 22:12:11,825]:DEBUG:          |              | sum:40.3, sum2:1624.0899999999997,       |
[2024-02-23 22:12:11,825]:DEBUG:          |              | cnt:1, avg:40.3, std:0, last:40.3        |
[2024-02-23 22:12:11,825]:DEBUG:          |   incdrhoscf |          first:4.42, min:4.42, max:4.42, |
